		10'b1010101010:	sigmoid_prime = 8'b10101001;
		10'b1010101011:	sigmoid_prime = 8'b10101001;
		10'b1010101100:	sigmoid_prime = 8'b10101010;
		10'b1010101101:	sigmoid_prime = 8'b10101010;
		10'b1010101110:	sigmoid_prime = 8'b10101010;
		10'b1010101111:	sigmoid_prime = 8'b10101011;
		10'b1010110000:	sigmoid_prime = 8'b10101011;
		10'b1010110001:	sigmoid_prime = 8'b10101011;
		10'b1010110010:	sigmoid_prime = 8'b10101100;
		10'b1010110011:	sigmoid_prime = 8'b10101100;
		10'b1010110100:	sigmoid_prime = 8'b10101101;
		10'b1010110101:	sigmoid_prime = 8'b10101101;
		10'b1010110110:	sigmoid_prime = 8'b10101101;
		10'b1010110111:	sigmoid_prime = 8'b10101110;
		10'b1010111000:	sigmoid_prime = 8'b10101110;
		10'b1010111001:	sigmoid_prime = 8'b10101111;
		10'b1010111010:	sigmoid_prime = 8'b10101111;
		10'b1010111011:	sigmoid_prime = 8'b10101111;
		10'b1010111100:	sigmoid_prime = 8'b10110000;
		10'b1010111101:	sigmoid_prime = 8'b10110000;
		10'b1010111110:	sigmoid_prime = 8'b10110000;
		10'b1010111111:	sigmoid_prime = 8'b10110001;
		10'b1011000000:	sigmoid_prime = 8'b10110001;
		10'b1011000001:	sigmoid_prime = 8'b10110010;
		10'b1011000010:	sigmoid_prime = 8'b10110010;
		10'b1011000011:	sigmoid_prime = 8'b10110010;
		10'b1011000100:	sigmoid_prime = 8'b10110011;
		10'b1011000101:	sigmoid_prime = 8'b10110011;
		10'b1011000110:	sigmoid_prime = 8'b10110100;
		10'b1011000111:	sigmoid_prime = 8'b10110100;
		10'b1011001000:	sigmoid_prime = 8'b10110100;
		10'b1011001001:	sigmoid_prime = 8'b10110101;
		10'b1011001010:	sigmoid_prime = 8'b10110101;
		10'b1011001011:	sigmoid_prime = 8'b10110101;
		10'b1011001100:	sigmoid_prime = 8'b10110110;
		10'b1011001101:	sigmoid_prime = 8'b10110110;
		10'b1011001110:	sigmoid_prime = 8'b10110111;
		10'b1011001111:	sigmoid_prime = 8'b10110111;
		10'b1011010000:	sigmoid_prime = 8'b10110111;
		10'b1011010001:	sigmoid_prime = 8'b10111000;
		10'b1011010010:	sigmoid_prime = 8'b10111000;
		10'b1011010011:	sigmoid_prime = 8'b10111001;
		10'b1011010100:	sigmoid_prime = 8'b10111001;
		10'b1011010101:	sigmoid_prime = 8'b10111001;
		10'b1011010110:	sigmoid_prime = 8'b10111010;
		10'b1011010111:	sigmoid_prime = 8'b10111010;
		10'b1011011000:	sigmoid_prime = 8'b10111010;
		10'b1011011001:	sigmoid_prime = 8'b10111011;
		10'b1011011010:	sigmoid_prime = 8'b10111011;
		10'b1011011011:	sigmoid_prime = 8'b10111100;
		10'b1011011100:	sigmoid_prime = 8'b10111100;
		10'b1011011101:	sigmoid_prime = 8'b10111100;
		10'b1011011110:	sigmoid_prime = 8'b10111101;
		10'b1011011111:	sigmoid_prime = 8'b10111101;
		10'b1011100000:	sigmoid_prime = 8'b10111101;
		10'b1011100001:	sigmoid_prime = 8'b10111110;
		10'b1011100010:	sigmoid_prime = 8'b10111110;
		10'b1011100011:	sigmoid_prime = 8'b10111111;
		10'b1011100100:	sigmoid_prime = 8'b10111111;
		10'b1011100101:	sigmoid_prime = 8'b10111111;
		10'b1011100110:	sigmoid_prime = 8'b11000000;
		10'b1011100111:	sigmoid_prime = 8'b11000000;
		10'b1011101000:	sigmoid_prime = 8'b11000000;
		10'b1011101001:	sigmoid_prime = 8'b11000001;
		10'b1011101010:	sigmoid_prime = 8'b11000001;
		10'b1011101011:	sigmoid_prime = 8'b11000010;
		10'b1011101100:	sigmoid_prime = 8'b11000010;
		10'b1011101101:	sigmoid_prime = 8'b11000010;
		10'b1011101110:	sigmoid_prime = 8'b11000011;
		10'b1011101111:	sigmoid_prime = 8'b11000011;
		10'b1011110000:	sigmoid_prime = 8'b11000011;
		10'b1011110001:	sigmoid_prime = 8'b11000100;
		10'b1011110010:	sigmoid_prime = 8'b11000100;
		10'b1011110011:	sigmoid_prime = 8'b11000101;
		10'b1011110100:	sigmoid_prime = 8'b11000101;
		10'b1011110101:	sigmoid_prime = 8'b11000101;
		10'b1011110110:	sigmoid_prime = 8'b11000110;
		10'b1011110111:	sigmoid_prime = 8'b11000110;
		10'b1011111000:	sigmoid_prime = 8'b11000110;
		10'b1011111001:	sigmoid_prime = 8'b11000111;
		10'b1011111010:	sigmoid_prime = 8'b11000111;
		10'b1011111011:	sigmoid_prime = 8'b11001000;
		10'b1011111100:	sigmoid_prime = 8'b11001000;
		10'b1011111101:	sigmoid_prime = 8'b11001000;
		10'b1011111110:	sigmoid_prime = 8'b11001001;
		10'b1011111111:	sigmoid_prime = 8'b11001001;
		10'b1100000000:	sigmoid_prime = 8'b11001001;
		10'b1100000001:	sigmoid_prime = 8'b11001010;
		10'b1100000010:	sigmoid_prime = 8'b11001010;
		10'b1100000011:	sigmoid_prime = 8'b11001010;
		10'b1100000100:	sigmoid_prime = 8'b11001011;
		10'b1100000101:	sigmoid_prime = 8'b11001011;
		10'b1100000110:	sigmoid_prime = 8'b11001100;
		10'b1100000111:	sigmoid_prime = 8'b11001100;
		10'b1100001000:	sigmoid_prime = 8'b11001100;
		10'b1100001001:	sigmoid_prime = 8'b11001101;
		10'b1100001010:	sigmoid_prime = 8'b11001101;
		10'b1100001011:	sigmoid_prime = 8'b11001101;
		10'b1100001100:	sigmoid_prime = 8'b11001110;
		10'b1100001101:	sigmoid_prime = 8'b11001110;
		10'b1100001110:	sigmoid_prime = 8'b11001110;
		10'b1100001111:	sigmoid_prime = 8'b11001111;
		10'b1100010000:	sigmoid_prime = 8'b11001111;
		10'b1100010001:	sigmoid_prime = 8'b11001111;
		10'b1100010010:	sigmoid_prime = 8'b11010000;
		10'b1100010011:	sigmoid_prime = 8'b11010000;
		10'b1100010100:	sigmoid_prime = 8'b11010000;
		10'b1100010101:	sigmoid_prime = 8'b11010001;
		10'b1100010110:	sigmoid_prime = 8'b11010001;
		10'b1100010111:	sigmoid_prime = 8'b11010010;
		10'b1100011000:	sigmoid_prime = 8'b11010010;
		10'b1100011001:	sigmoid_prime = 8'b11010010;
		10'b1100011010:	sigmoid_prime = 8'b11010011;
		10'b1100011011:	sigmoid_prime = 8'b11010011;
		10'b1100011100:	sigmoid_prime = 8'b11010011;
		10'b1100011101:	sigmoid_prime = 8'b11010100;
		10'b1100011110:	sigmoid_prime = 8'b11010100;
		10'b1100011111:	sigmoid_prime = 8'b11010100;
		10'b1100100000:	sigmoid_prime = 8'b11010101;
		10'b1100100001:	sigmoid_prime = 8'b11010101;
		10'b1100100010:	sigmoid_prime = 8'b11010101;
		10'b1100100011:	sigmoid_prime = 8'b11010110;
		10'b1100100100:	sigmoid_prime = 8'b11010110;
		10'b1100100101:	sigmoid_prime = 8'b11010110;
		10'b1100100110:	sigmoid_prime = 8'b11010111;
		10'b1100100111:	sigmoid_prime = 8'b11010111;
		10'b1100101000:	sigmoid_prime = 8'b11010111;
		10'b1100101001:	sigmoid_prime = 8'b11011000;
		10'b1100101010:	sigmoid_prime = 8'b11011000;
		10'b1100101011:	sigmoid_prime = 8'b11011000;
		10'b1100101100:	sigmoid_prime = 8'b11011001;
		10'b1100101101:	sigmoid_prime = 8'b11011001;
		10'b1100101110:	sigmoid_prime = 8'b11011001;
		10'b1100101111:	sigmoid_prime = 8'b11011010;
		10'b1100110000:	sigmoid_prime = 8'b11011010;
		10'b1100110001:	sigmoid_prime = 8'b11011010;
		10'b1100110010:	sigmoid_prime = 8'b11011011;
		10'b1100110011:	sigmoid_prime = 8'b11011011;
		10'b1100110100:	sigmoid_prime = 8'b11011011;
		10'b1100110101:	sigmoid_prime = 8'b11011100;
		10'b1100110110:	sigmoid_prime = 8'b11011100;
		10'b1100110111:	sigmoid_prime = 8'b11011100;
		10'b1100111000:	sigmoid_prime = 8'b11011101;
		10'b1100111001:	sigmoid_prime = 8'b11011101;
		10'b1100111010:	sigmoid_prime = 8'b11011101;
		10'b1100111011:	sigmoid_prime = 8'b11011110;
		10'b1100111100:	sigmoid_prime = 8'b11011110;
		10'b1100111101:	sigmoid_prime = 8'b11011110;
		10'b1100111110:	sigmoid_prime = 8'b11011110;
		10'b1100111111:	sigmoid_prime = 8'b11011111;
		10'b1101000000:	sigmoid_prime = 8'b11011111;
		10'b1101000001:	sigmoid_prime = 8'b11011111;
		10'b1101000010:	sigmoid_prime = 8'b11100000;
		10'b1101000011:	sigmoid_prime = 8'b11100000;
		10'b1101000100:	sigmoid_prime = 8'b11100000;
		10'b1101000101:	sigmoid_prime = 8'b11100001;
		10'b1101000110:	sigmoid_prime = 8'b11100001;
		10'b1101000111:	sigmoid_prime = 8'b11100001;
		10'b1101001000:	sigmoid_prime = 8'b11100010;
		10'b1101001001:	sigmoid_prime = 8'b11100010;
		10'b1101001010:	sigmoid_prime = 8'b11100010;
		10'b1101001011:	sigmoid_prime = 8'b11100010;
		10'b1101001100:	sigmoid_prime = 8'b11100011;
		10'b1101001101:	sigmoid_prime = 8'b11100011;
		10'b1101001110:	sigmoid_prime = 8'b11100011;
		10'b1101001111:	sigmoid_prime = 8'b11100100;
		10'b1101010000:	sigmoid_prime = 8'b11100100;
		10'b1101010001:	sigmoid_prime = 8'b11100100;
		10'b1101010010:	sigmoid_prime = 8'b11100101;
		10'b1101010011:	sigmoid_prime = 8'b11100101;
		10'b1101010100:	sigmoid_prime = 8'b11100101;
		10'b1101010101:	sigmoid_prime = 8'b11100101;
		10'b1101010110:	sigmoid_prime = 8'b11100110;
		10'b1101010111:	sigmoid_prime = 8'b11100110;
		10'b1101011000:	sigmoid_prime = 8'b11100110;
		10'b1101011001:	sigmoid_prime = 8'b11100111;
		10'b1101011010:	sigmoid_prime = 8'b11100111;
		10'b1101011011:	sigmoid_prime = 8'b11100111;
		10'b1101011100:	sigmoid_prime = 8'b11100111;
		10'b1101011101:	sigmoid_prime = 8'b11101000;
		10'b1101011110:	sigmoid_prime = 8'b11101000;
		10'b1101011111:	sigmoid_prime = 8'b11101000;
		10'b1101100000:	sigmoid_prime = 8'b11101001;
		10'b1101100001:	sigmoid_prime = 8'b11101001;
		10'b1101100010:	sigmoid_prime = 8'b11101001;
		10'b1101100011:	sigmoid_prime = 8'b11101001;
		10'b1101100100:	sigmoid_prime = 8'b11101010;
		10'b1101100101:	sigmoid_prime = 8'b11101010;
		10'b1101100110:	sigmoid_prime = 8'b11101010;
		10'b1101100111:	sigmoid_prime = 8'b11101010;
		10'b1101101000:	sigmoid_prime = 8'b11101011;
		10'b1101101001:	sigmoid_prime = 8'b11101011;
		10'b1101101010:	sigmoid_prime = 8'b11101011;
		10'b1101101011:	sigmoid_prime = 8'b11101011;
		10'b1101101100:	sigmoid_prime = 8'b11101100;
		10'b1101101101:	sigmoid_prime = 8'b11101100;
		10'b1101101110:	sigmoid_prime = 8'b11101100;
		10'b1101101111:	sigmoid_prime = 8'b11101101;
		10'b1101110000:	sigmoid_prime = 8'b11101101;
		10'b1101110001:	sigmoid_prime = 8'b11101101;
		10'b1101110010:	sigmoid_prime = 8'b11101101;
		10'b1101110011:	sigmoid_prime = 8'b11101110;
		10'b1101110100:	sigmoid_prime = 8'b11101110;
		10'b1101110101:	sigmoid_prime = 8'b11101110;
		10'b1101110110:	sigmoid_prime = 8'b11101110;
		10'b1101110111:	sigmoid_prime = 8'b11101111;
		10'b1101111000:	sigmoid_prime = 8'b11101111;
		10'b1101111001:	sigmoid_prime = 8'b11101111;
		10'b1101111010:	sigmoid_prime = 8'b11101111;
		10'b1101111011:	sigmoid_prime = 8'b11101111;
		10'b1101111100:	sigmoid_prime = 8'b11110000;
		10'b1101111101:	sigmoid_prime = 8'b11110000;
		10'b1101111110:	sigmoid_prime = 8'b11110000;
		10'b1101111111:	sigmoid_prime = 8'b11110000;
		10'b1110000000:	sigmoid_prime = 8'b11110001;
		10'b1110000001:	sigmoid_prime = 8'b11110001;
		10'b1110000010:	sigmoid_prime = 8'b11110001;
		10'b1110000011:	sigmoid_prime = 8'b11110001;
		10'b1110000100:	sigmoid_prime = 8'b11110010;
		10'b1110000101:	sigmoid_prime = 8'b11110010;
		10'b1110000110:	sigmoid_prime = 8'b11110010;
		10'b1110000111:	sigmoid_prime = 8'b11110010;
		10'b1110001000:	sigmoid_prime = 8'b11110010;
		10'b1110001001:	sigmoid_prime = 8'b11110011;
		10'b1110001010:	sigmoid_prime = 8'b11110011;
		10'b1110001011:	sigmoid_prime = 8'b11110011;
		10'b1110001100:	sigmoid_prime = 8'b11110011;
		10'b1110001101:	sigmoid_prime = 8'b11110100;
		10'b1110001110:	sigmoid_prime = 8'b11110100;
		10'b1110001111:	sigmoid_prime = 8'b11110100;
		10'b1110010000:	sigmoid_prime = 8'b11110100;
		10'b1110010001:	sigmoid_prime = 8'b11110100;
		10'b1110010010:	sigmoid_prime = 8'b11110101;
		10'b1110010011:	sigmoid_prime = 8'b11110101;
		10'b1110010100:	sigmoid_prime = 8'b11110101;
		10'b1110010101:	sigmoid_prime = 8'b11110101;
		10'b1110010110:	sigmoid_prime = 8'b11110101;
		10'b1110010111:	sigmoid_prime = 8'b11110110;
		10'b1110011000:	sigmoid_prime = 8'b11110110;
		10'b1110011001:	sigmoid_prime = 8'b11110110;
		10'b1110011010:	sigmoid_prime = 8'b11110110;
		10'b1110011011:	sigmoid_prime = 8'b11110110;
		10'b1110011100:	sigmoid_prime = 8'b11110110;
		10'b1110011101:	sigmoid_prime = 8'b11110111;
		10'b1110011110:	sigmoid_prime = 8'b11110111;
		10'b1110011111:	sigmoid_prime = 8'b11110111;
		10'b1110100000:	sigmoid_prime = 8'b11110111;
		10'b1110100001:	sigmoid_prime = 8'b11110111;
		10'b1110100010:	sigmoid_prime = 8'b11111000;
		10'b1110100011:	sigmoid_prime = 8'b11111000;
		10'b1110100100:	sigmoid_prime = 8'b11111000;
		10'b1110100101:	sigmoid_prime = 8'b11111000;
		10'b1110100110:	sigmoid_prime = 8'b11111000;
		10'b1110100111:	sigmoid_prime = 8'b11111000;
		10'b1110101000:	sigmoid_prime = 8'b11111001;
		10'b1110101001:	sigmoid_prime = 8'b11111001;
		10'b1110101010:	sigmoid_prime = 8'b11111001;
		10'b1110101011:	sigmoid_prime = 8'b11111001;
		10'b1110101100:	sigmoid_prime = 8'b11111001;
		10'b1110101101:	sigmoid_prime = 8'b11111001;
		10'b1110101110:	sigmoid_prime = 8'b11111010;
		10'b1110101111:	sigmoid_prime = 8'b11111010;
		10'b1110110000:	sigmoid_prime = 8'b11111010;
		10'b1110110001:	sigmoid_prime = 8'b11111010;
		10'b1110110010:	sigmoid_prime = 8'b11111010;
		10'b1110110011:	sigmoid_prime = 8'b11111010;
		10'b1110110100:	sigmoid_prime = 8'b11111010;
		10'b1110110101:	sigmoid_prime = 8'b11111011;
		10'b1110110110:	sigmoid_prime = 8'b11111011;
		10'b1110110111:	sigmoid_prime = 8'b11111011;
		10'b1110111000:	sigmoid_prime = 8'b11111011;
		10'b1110111001:	sigmoid_prime = 8'b11111011;
		10'b1110111010:	sigmoid_prime = 8'b11111011;
		10'b1110111011:	sigmoid_prime = 8'b11111011;
		10'b1110111100:	sigmoid_prime = 8'b11111100;
		10'b1110111101:	sigmoid_prime = 8'b11111100;
		10'b1110111110:	sigmoid_prime = 8'b11111100;
		10'b1110111111:	sigmoid_prime = 8'b11111100;
		10'b1111000000:	sigmoid_prime = 8'b11111100;
		10'b1111000001:	sigmoid_prime = 8'b11111100;
		10'b1111000010:	sigmoid_prime = 8'b11111100;
		10'b1111000011:	sigmoid_prime = 8'b11111100;
		10'b1111000100:	sigmoid_prime = 8'b11111101;
		10'b1111000101:	sigmoid_prime = 8'b11111101;
		10'b1111000110:	sigmoid_prime = 8'b11111101;
		10'b1111000111:	sigmoid_prime = 8'b11111101;
		10'b1111001000:	sigmoid_prime = 8'b11111101;
		10'b1111001001:	sigmoid_prime = 8'b11111101;
		10'b1111001010:	sigmoid_prime = 8'b11111101;
		10'b1111001011:	sigmoid_prime = 8'b11111101;
		10'b1111001100:	sigmoid_prime = 8'b11111101;
		10'b1111001101:	sigmoid_prime = 8'b11111101;
		10'b1111001110:	sigmoid_prime = 8'b11111110;
		10'b1111001111:	sigmoid_prime = 8'b11111110;
		10'b1111010000:	sigmoid_prime = 8'b11111110;
		10'b1111010001:	sigmoid_prime = 8'b11111110;
		10'b1111010010:	sigmoid_prime = 8'b11111110;
		10'b1111010011:	sigmoid_prime = 8'b11111110;
		10'b1111010100:	sigmoid_prime = 8'b11111110;
		10'b1111010101:	sigmoid_prime = 8'b11111110;
		10'b1111010110:	sigmoid_prime = 8'b11111110;
		10'b1111010111:	sigmoid_prime = 8'b11111110;
		10'b1111011000:	sigmoid_prime = 8'b11111110;
		10'b1111011001:	sigmoid_prime = 8'b11111111;
		10'b1111011010:	sigmoid_prime = 8'b11111111;
		10'b1111011011:	sigmoid_prime = 8'b11111111;
		10'b1111011100:	sigmoid_prime = 8'b11111111;
		10'b1111011101:	sigmoid_prime = 8'b11111111;
		10'b1111011110:	sigmoid_prime = 8'b11111111;
		10'b1111011111:	sigmoid_prime = 8'b11111111;
		10'b1111100000:	sigmoid_prime = 8'b11111111;
		10'b1111100001:	sigmoid_prime = 8'b11111111;
		10'b1111100010:	sigmoid_prime = 8'b11111111;
		10'b1111100011:	sigmoid_prime = 8'b11111111;
		10'b1111100100:	sigmoid_prime = 8'b11111111;
		10'b1111100101:	sigmoid_prime = 8'b11111111;
		10'b1111100110:	sigmoid_prime = 8'b11111111;
		10'b1111100111:	sigmoid_prime = 8'b11111111;
		10'b1111101000:	sigmoid_prime = 8'b11111111;
		10'b1111101001:	sigmoid_prime = 8'b11111111;
		10'b1111101010:	sigmoid_prime = 8'b11111111;
		10'b1111101011:	sigmoid_prime = 8'b11111111;
		10'b1111101100:	sigmoid_prime = 8'b11111111;
		10'b1111101101:	sigmoid_prime = 8'b11111111;
		10'b1111101110:	sigmoid_prime = 8'b11111111;
		10'b1111101111:	sigmoid_prime = 8'b11111111;
		10'b1111110000:	sigmoid_prime = 8'b11111111;
		10'b1111110001:	sigmoid_prime = 8'b11111111;
		10'b1111110010:	sigmoid_prime = 8'b11111111;
		10'b1111110011:	sigmoid_prime = 8'b11111111;
